{'all&2016-10-01': {'source': 'all', 'month': '2016-10-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 7702, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0, 'new_ordered_user': 30, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 41, 'new_ordered_num': 32, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 30, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 7695.81, 'seller_roi': 0.0, 'ddyj_mjjc': 30, 'mmjpjcb': 0.0}}
{'nature&2019-02-01': {'source': 'nature', 'month': '2019-02-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 142609, 'avg_actived_costs': 0.0, 'new_registered_user': 36070, 'avg_registered_costs': 0.0, 'avg_registered_rate': 2529, 'new_ordered_user': 963, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 91, 'new_ordered_num': 1309, 'avg_ordered_costs': 0.0, 'kdj_costs': 1668.24, 'order_costs': 2183729.0, 'roi': 0.0, 'new_seller': 1450, 'avg_seller_costs': 0.0, 'new_jcmjs': 472, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 3255, 'dyscje': 110548.85, 'seller_roi': 0.0, 'ddyj_mjjc': 1435, 'mmjpjcb': 0.0}}
{'nature_IOS&2019-02-01': {'source': 'nature_IOS', 'month': '2019-02-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 61210, 'avg_actived_costs': 0.0, 'new_registered_user': 21065, 'avg_registered_costs': 0.0, 'avg_registered_rate': 3441, 'new_ordered_user': 463, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 108, 'new_ordered_num': 662, 'avg_ordered_costs': 0.0, 'kdj_costs': 1609.2, 'order_costs': 1065289.0, 'roi': 0.0, 'new_seller': 796, 'avg_seller_costs': 0.0, 'new_jcmjs': 272, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 3417, 'dyscje': 75443.45, 'seller_roi': 0.0, 'ddyj_mjjc': 735, 'mmjpjcb': 0.0}}
{'nature_Android&2019-02-01': {'source': 'nature_Android', 'month': '2019-02-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 42724, 'avg_actived_costs': 0.0, 'new_registered_user': 14891, 'avg_registered_costs': 0.0, 'avg_registered_rate': 3485, 'new_ordered_user': 294, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 89, 'new_ordered_num': 381, 'avg_ordered_costs': 0.0, 'kdj_costs': 993.24, 'order_costs': 378425.0, 'roi': 0.0, 'new_seller': 288, 'avg_seller_costs': 0.0, 'new_jcmjs': 77, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 2673, 'dyscje': 16280.25, 'seller_roi': 0.0, 'ddyj_mjjc': 371, 'mmjpjcb': 0.0}}
{'nature_wechat&2019-02-01': {'source': 'nature_wechat', 'month': '2019-02-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 38675, 'avg_actived_costs': 0.0, 'new_registered_user': 484, 'avg_registered_costs': 0.0, 'avg_registered_rate': 125, 'new_ordered_user': 328, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 120, 'new_ordered_num': 466, 'avg_ordered_costs': 0.0, 'kdj_costs': 1588.02, 'order_costs': 740015.0, 'roi': 0.0, 'new_seller': 461, 'avg_seller_costs': 0.0, 'new_jcmjs': 178, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 3861, 'dyscje': 31951.75, 'seller_roi': 0.0, 'ddyj_mjjc': 506, 'mmjpjcb': 0.0}}
{'nature_baidu&2019-02-01': {'source': 'nature_baidu', 'month': '2019-02-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 0, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0.0, 'new_ordered_user': 0, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0.0, 'new_ordered_num': 0, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 0, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 0, 'mmjpjcb': 0.0}}
{'channel_all&2019-02-01': {'source': 'channel_all', 'month': '2019-02-01', 'costs': 4885340.0, 'today_actived_num': 0, 'new_actived_user': 219599, 'avg_actived_costs': 0.0, 'new_registered_user': 86420, 'avg_registered_costs': 0.0, 'avg_registered_rate': 3935, 'new_ordered_user': 1181, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 79, 'new_ordered_num': 1747, 'avg_ordered_costs': 0.0, 'kdj_costs': 1324.05, 'order_costs': 2313112.0, 'roi': 0.0, 'new_seller': 935, 'avg_seller_costs': 0.0, 'new_jcmjs': 197, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 2106, 'dyscje': 50226.25, 'seller_roi': 0.0, 'ddyj_mjjc': 1378, 'mmjpjcb': 0.0}}
{'channel_flow&2019-02-01': {'source': 'channel_flow', 'month': '2019-02-01', 'costs': 4691590.0, 'today_actived_num': 0, 'new_actived_user': 219171, 'avg_actived_costs': 0.0, 'new_registered_user': 86172, 'avg_registered_costs': 0.0, 'avg_registered_rate': 3931, 'new_ordered_user': 1042, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 72, 'new_ordered_num': 1582, 'avg_ordered_costs': 0.0, 'kdj_costs': 1370.95, 'order_costs': 2168842.0, 'roi': 0.0, 'new_seller': 916, 'avg_seller_costs': 0.0, 'new_jcmjs': 191, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 2085, 'dyscje': 50226.25, 'seller_roi': 0.0, 'ddyj_mjjc': 1233, 'mmjpjcb': 0.0}}
{'channel_kol&2019-02-01': {'source': 'channel_kol', 'month': '2019-02-01', 'costs': 193750.0, 'today_actived_num': 0, 'new_actived_user': 428, 'avg_actived_costs': 0.0, 'new_registered_user': 248, 'avg_registered_costs': 0.0, 'avg_registered_rate': 5794, 'new_ordered_user': 223, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 6098, 'new_ordered_num': 261, 'avg_ordered_costs': 0.0, 'kdj_costs': 1007.4, 'order_costs': 262931.0, 'roi': 0.0, 'new_seller': 19, 'avg_seller_costs': 0.0, 'new_jcmjs': 6, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 3157, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 229, 'mmjpjcb': 0.0}}
{'b站&2019-02-01': {'source': 'b站', 'month': '2019-02-01', 'costs': 61774.0, 'today_actived_num': 0, 'new_actived_user': 2790, 'avg_actived_costs': 0.0, 'new_registered_user': 1206, 'avg_registered_costs': 0.0, 'avg_registered_rate': 4322, 'new_ordered_user': 28, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 136, 'new_ordered_num': 38, 'avg_ordered_costs': 0.0, 'kdj_costs': 1905.34, 'order_costs': 72403.0, 'roi': 0.0, 'new_seller': 21, 'avg_seller_costs': 0.0, 'new_jcmjs': 7, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 3333, 'dyscje': 6363.95, 'seller_roi': 0.0, 'ddyj_mjjc': 35, 'mmjpjcb': 0.0}}
{'微博&2019-02-01': {'source': '微博', 'month': '2019-02-01', 'costs': 710883.0, 'today_actived_num': 0, 'new_actived_user': 23137, 'avg_actived_costs': 0.0, 'new_registered_user': 10388, 'avg_registered_costs': 0.0, 'avg_registered_rate': 4489, 'new_ordered_user': 186, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 119, 'new_ordered_num': 277, 'avg_ordered_costs': 0.0, 'kdj_costs': 1419.07, 'order_costs': 393083.0, 'roi': 0.0, 'new_seller': 252, 'avg_seller_costs': 0.0, 'new_jcmjs': 71, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 2817, 'dyscje': 21218.9, 'seller_roi': 0.0, 'ddyj_mjjc': 257, 'mmjpjcb': 0.0}}
{'头条&2019-02-01': {'source': '头条', 'month': '2019-02-01', 'costs': 922142.0, 'today_actived_num': 0, 'new_actived_user': 68475, 'avg_actived_costs': 0.0, 'new_registered_user': 26728, 'avg_registered_costs': 0.0, 'avg_registered_rate': 3903, 'new_ordered_user': 205, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 45, 'new_ordered_num': 313, 'avg_ordered_costs': 0.0, 'kdj_costs': 1455.42, 'order_costs': 455545.0, 'roi': 0.0, 'new_seller': 208, 'avg_seller_costs': 0.0, 'new_jcmjs': 24, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 1153, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 229, 'mmjpjcb': 0.0}}
{'广点通&2019-02-01': {'source': '广点通', 'month': '2019-02-01', 'costs': 927047.0, 'today_actived_num': 0, 'new_actived_user': 73081, 'avg_actived_costs': 0.0, 'new_registered_user': 28228, 'avg_registered_costs': 0.0, 'avg_registered_rate': 3862, 'new_ordered_user': 320, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 66, 'new_ordered_num': 484, 'avg_ordered_costs': 0.0, 'kdj_costs': 1118.61, 'order_costs': 541407.0, 'roi': 0.0, 'new_seller': 176, 'avg_seller_costs': 0.0, 'new_jcmjs': 29, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 1647, 'dyscje': 14535.6, 'seller_roi': 0.0, 'ddyj_mjjc': 349, 'mmjpjcb': 0.0}}
{'inmobi&2019-02-01': {'source': 'inmobi', 'month': '2019-02-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 4, 'avg_actived_costs': 0.0, 'new_registered_user': 2, 'avg_registered_costs': 0.0, 'avg_registered_rate': 5000, 'new_ordered_user': 0, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0, 'new_ordered_num': 0, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 0, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 0, 'mmjpjcb': 0.0}}
{'百度信息流&2019-02-01': {'source': '百度信息流', 'month': '2019-02-01', 'costs': 19087.0, 'today_actived_num': 0, 'new_actived_user': 1508, 'avg_actived_costs': 0.0, 'new_registered_user': 371, 'avg_registered_costs': 0.0, 'avg_registered_rate': 2460, 'new_ordered_user': 5, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 59, 'new_ordered_num': 9, 'avg_ordered_costs': 0.0, 'kdj_costs': 1407.89, 'order_costs': 12671.0, 'roi': 0.0, 'new_seller': 1, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 5, 'mmjpjcb': 0.0}}
{'百度搜索&2019-02-01': {'source': '百度搜索', 'month': '2019-02-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 0, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0.0, 'new_ordered_user': 0, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0.0, 'new_ordered_num': 0, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 0, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 0, 'mmjpjcb': 0.0}}
{'爱奇艺&2019-02-01': {'source': '爱奇艺', 'month': '2019-02-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 0, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0.0, 'new_ordered_user': 0, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0.0, 'new_ordered_num': 0, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 0, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 0, 'mmjpjcb': 0.0}}
{'豆瓣&2019-02-01': {'source': '豆瓣', 'month': '2019-02-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 66, 'avg_actived_costs': 0.0, 'new_registered_user': 25, 'avg_registered_costs': 0.0, 'avg_registered_rate': 3787, 'new_ordered_user': 0, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0, 'new_ordered_num': 0, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 0, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 0, 'mmjpjcb': 0.0}}
{'快手&2019-02-01': {'source': '快手', 'month': '2019-02-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 0, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0.0, 'new_ordered_user': 0, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0.0, 'new_ordered_num': 0, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 0, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 0, 'mmjpjcb': 0.0}}
{'最右&2019-02-01': {'source': '最右', 'month': '2019-02-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 1, 'avg_actived_costs': 0.0, 'new_registered_user': 1, 'avg_registered_costs': 0.0, 'avg_registered_rate': 10000, 'new_ordered_user': 0, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0, 'new_ordered_num': 0, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 0, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 0, 'mmjpjcb': 0.0}}
{'知乎&2019-02-01': {'source': '知乎', 'month': '2019-02-01', 'costs': 397893.0, 'today_actived_num': 0, 'new_actived_user': 20251, 'avg_actived_costs': 0.0, 'new_registered_user': 7547, 'avg_registered_costs': 0.0, 'avg_registered_rate': 3726, 'new_ordered_user': 98, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 67, 'new_ordered_num': 137, 'avg_ordered_costs': 0.0, 'kdj_costs': 1247.41, 'order_costs': 170895.0, 'roi': 0.0, 'new_seller': 107, 'avg_seller_costs': 0.0, 'new_jcmjs': 27, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 2523, 'dyscje': 4000.6, 'seller_roi': 0.0, 'ddyj_mjjc': 125, 'mmjpjcb': 0.0}}
{'Google&2019-02-01': {'source': 'Google', 'month': '2019-02-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 0, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0.0, 'new_ordered_user': 0, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0.0, 'new_ordered_num': 0, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 0, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 0, 'mmjpjcb': 0.0}}
{'微博KOL&2019-02-01': {'source': '微博KOL', 'month': '2019-02-01', 'costs': 144150.0, 'today_actived_num': 0, 'new_actived_user': 259, 'avg_actived_costs': 0.0, 'new_registered_user': 170, 'avg_registered_costs': 0.0, 'avg_registered_rate': 6563, 'new_ordered_user': 159, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 7335, 'new_ordered_num': 190, 'avg_ordered_costs': 0.0, 'kdj_costs': 907.27, 'order_costs': 172381.0, 'roi': 0.0, 'new_seller': 15, 'avg_seller_costs': 0.0, 'new_jcmjs': 6, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 4000, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 165, 'mmjpjcb': 0.0}}
{'B站KOL&2019-02-01': {'source': 'B站KOL', 'month': '2019-02-01', 'costs': 49600.0, 'today_actived_num': 0, 'new_actived_user': 169, 'avg_actived_costs': 0.0, 'new_registered_user': 78, 'avg_registered_costs': 0.0, 'avg_registered_rate': 4615, 'new_ordered_user': 64, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 4201, 'new_ordered_num': 71, 'avg_ordered_costs': 0.0, 'kdj_costs': 1275.35, 'order_costs': 90550.0, 'roi': 0.0, 'new_seller': 4, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 64, 'mmjpjcb': 0.0}}
{'其他&2019-02-01': {'source': '其他', 'month': '2019-02-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 8, 'avg_actived_costs': 0.0, 'new_registered_user': 2, 'avg_registered_costs': 0.0, 'avg_registered_rate': 2500, 'new_ordered_user': 0, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0, 'new_ordered_num': 0, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 1, 'avg_seller_costs': 0.0, 'new_jcmjs': 1, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 10000, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 1, 'mmjpjcb': 0.0}}
{'大众点评&2019-02-01': {'source': '大众点评', 'month': '2019-02-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 0, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0.0, 'new_ordered_user': 0, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0.0, 'new_ordered_num': 0, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 0, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 0, 'mmjpjcb': 0.0}}
{'微信MP&2019-02-01': {'source': '微信MP', 'month': '2019-02-01', 'costs': 826382.0, 'today_actived_num': 0, 'new_actived_user': 29721, 'avg_actived_costs': 0.0, 'new_registered_user': 11629, 'avg_registered_costs': 0.0, 'avg_registered_rate': 3912, 'new_ordered_user': 200, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 109, 'new_ordered_num': 324, 'avg_ordered_costs': 0.0, 'kdj_costs': 1613.7, 'order_costs': 522838.0, 'roi': 0.0, 'new_seller': 151, 'avg_seller_costs': 0.0, 'new_jcmjs': 33, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 2185, 'dyscje': 4107.2, 'seller_roi': 0.0, 'ddyj_mjjc': 233, 'mmjpjcb': 0.0}}
{'友盟&2019-02-01': {'source': '友盟', 'month': '2019-02-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 0, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0.0, 'new_ordered_user': 0, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0.0, 'new_ordered_num': 0, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 0, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 0, 'mmjpjcb': 0.0}}
{'all&2019-03-01': {'source': 'all', 'month': '2019-03-01', 'costs': 11669611.0, 'today_actived_num': 0, 'new_actived_user': 677414, 'avg_actived_costs': 0.0, 'new_registered_user': 219899, 'avg_registered_costs': 0.0, 'avg_registered_rate': 3246, 'new_ordered_user': 3779, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 85, 'new_ordered_num': 5787, 'avg_ordered_costs': 0.0, 'kdj_costs': 1260.67, 'order_costs': 7295516.0, 'roi': 0.0, 'new_seller': 3937, 'avg_seller_costs': 0.0, 'new_jcmjs': 1214, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 3083, 'dyscje': 239287.9, 'seller_roi': 0.0, 'ddyj_mjjc': 4993, 'mmjpjcb': 0.0}}
{'nature&2019-03-01': {'source': 'nature', 'month': '2019-03-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 199675, 'avg_actived_costs': 0.0, 'new_registered_user': 52974, 'avg_registered_costs': 0.0, 'avg_registered_rate': 2653, 'new_ordered_user': 1348, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 102, 'new_ordered_num': 2051, 'avg_ordered_costs': 0.0, 'kdj_costs': 1496.99, 'order_costs': 3070320.0, 'roi': 0.0, 'new_seller': 2052, 'avg_seller_costs': 0.0, 'new_jcmjs': 774, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 3771, 'dyscje': 157344.5, 'seller_roi': 0.0, 'ddyj_mjjc': 2122, 'mmjpjcb': 0.0}}
{'nature_IOS&2019-03-01': {'source': 'nature_IOS', 'month': '2019-03-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 84638, 'avg_actived_costs': 0.0, 'new_registered_user': 27530, 'avg_registered_costs': 0.0, 'avg_registered_rate': 3252, 'new_ordered_user': 599, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 111, 'new_ordered_num': 942, 'avg_ordered_costs': 0.0, 'kdj_costs': 1504.55, 'order_costs': 1417282.0, 'roi': 0.0, 'new_seller': 1035, 'avg_seller_costs': 0.0, 'new_jcmjs': 390, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 3768, 'dyscje': 110049.1, 'seller_roi': 0.0, 'ddyj_mjjc': 989, 'mmjpjcb': 0.0}}
{'nature_Android&2019-03-01': {'source': 'nature_Android', 'month': '2019-03-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 73852, 'avg_actived_costs': 0.0, 'new_registered_user': 25310, 'avg_registered_costs': 0.0, 'avg_registered_rate': 3427, 'new_ordered_user': 512, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 107, 'new_ordered_num': 793, 'avg_ordered_costs': 0.0, 'kdj_costs': 1104.57, 'order_costs': 875927.0, 'roi': 0.0, 'new_seller': 490, 'avg_seller_costs': 0.0, 'new_jcmjs': 159, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 3244, 'dyscje': 10623.4, 'seller_roi': 0.0, 'ddyj_mjjc': 671, 'mmjpjcb': 0.0}}
{'nature_wechat&2019-03-01': {'source': 'nature_wechat', 'month': '2019-03-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 41185, 'avg_actived_costs': 0.0, 'new_registered_user': 615, 'avg_registered_costs': 0.0, 'avg_registered_rate': 149, 'new_ordered_user': 372, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 136, 'new_ordered_num': 563, 'avg_ordered_costs': 0.0, 'kdj_costs': 1380.3, 'order_costs': 777111.0, 'roi': 0.0, 'new_seller': 656, 'avg_seller_costs': 0.0, 'new_jcmjs': 309, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 4710, 'dyscje': 58411.8, 'seller_roi': 0.0, 'ddyj_mjjc': 681, 'mmjpjcb': 0.0}}
{'nature_baidu&2019-03-01': {'source': 'nature_baidu', 'month': '2019-03-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 0, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0.0, 'new_ordered_user': 0, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0.0, 'new_ordered_num': 0, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 0, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 0, 'mmjpjcb': 0.0}}
{'channel_all&2019-03-01': {'source': 'channel_all', 'month': '2019-03-01', 'costs': 11669611.0, 'today_actived_num': 0, 'new_actived_user': 478059, 'avg_actived_costs': 0.0, 'new_registered_user': 166803, 'avg_registered_costs': 0.0, 'avg_registered_rate': 3489, 'new_ordered_user': 2387, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 76, 'new_ordered_num': 3675, 'avg_ordered_costs': 0.0, 'kdj_costs': 1221.06, 'order_costs': 4487394.0, 'roi': 0.0, 'new_seller': 1880, 'avg_seller_costs': 0.0, 'new_jcmjs': 439, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 2335, 'dyscje': 81530.6, 'seller_roi': 0.0, 'ddyj_mjjc': 2826, 'mmjpjcb': 0.0}}
{'channel_flow&2019-03-01': {'source': 'channel_flow', 'month': '2019-03-01', 'costs': 10661900.0, 'today_actived_num': 0, 'new_actived_user': 477451, 'avg_actived_costs': 0.0, 'new_registered_user': 166468, 'avg_registered_costs': 0.0, 'avg_registered_rate': 3486, 'new_ordered_user': 2173, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 70, 'new_ordered_num': 3380, 'avg_ordered_costs': 0.0, 'kdj_costs': 1204.42, 'order_costs': 4070928.0, 'roi': 0.0, 'new_seller': 1852, 'avg_seller_costs': 0.0, 'new_jcmjs': 431, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 2327, 'dyscje': 81530.6, 'seller_roi': 0.0, 'ddyj_mjjc': 2604, 'mmjpjcb': 0.0}}
